Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Sarajevo,PM2.5 - Principal,2021-12-13 11:00 AM,2021,12,13,11,29.8,88,Moderate,36.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 12:00 PM,2021,12,13,12,36.4,103,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 01:00 PM,2021,12,13,13,32.7,94,Moderate,29.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 02:00 PM,2021,12,13,14,28.3,85,Moderate,24.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 03:00 PM,2021,12,13,15,30.1,89,Moderate,32.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 04:00 PM,2021,12,13,16,36.5,103,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 05:00 PM,2021,12,13,17,41.3,115,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 06:00 PM,2021,12,13,18,60.1,153,Unhealthy,79.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 07:00 PM,2021,12,13,19,66.0,156,Unhealthy,72.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 08:00 PM,2021,12,13,20,71.0,159,Unhealthy,76.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 09:00 PM,2021,12,13,21,72.0,160,Unhealthy,73.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 10:00 PM,2021,12,13,22,75.5,161,Unhealthy,79.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-13 11:00 PM,2021,12,13,23,61.2,154,Unhealthy,47.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 12:00 AM,2021,12,14,00,47.6,131,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 01:00 AM,2021,12,14,01,62.3,155,Unhealthy,77.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 02:00 AM,2021,12,14,02,54.1,147,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 03:00 AM,2021,12,14,03,44.0,122,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 04:00 AM,2021,12,14,04,37.0,105,Unhealthy for Sensitive Groups,30.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 05:00 AM,2021,12,14,05,37.0,105,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 06:00 AM,2021,12,14,06,32.5,94,Moderate,28.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 07:00 AM,2021,12,14,07,35.2,100,Moderate,38.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 08:00 AM,2021,12,14,08,42.1,117,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 09:00 AM,2021,12,14,09,49.0,134,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 10:00 AM,2021,12,14,10,53.0,144,Unhealthy for Sensitive Groups,57.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 11:00 AM,2021,12,14,11,64.0,155,Unhealthy,75.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 12:00 PM,2021,12,14,12,64.0,155,Unhealthy,64.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 01:00 PM,2021,12,14,13,65.0,156,Unhealthy,66.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 02:00 PM,2021,12,14,14,57.5,152,Unhealthy,50.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 03:00 PM,2021,12,14,15,51.7,141,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 04:00 PM,2021,12,14,16,50.8,139,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 05:00 PM,2021,12,14,17,81.4,164,Unhealthy,112.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 06:00 PM,2021,12,14,18,93.7,171,Unhealthy,106.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 07:00 PM,2021,12,14,19,70.8,159,Unhealthy,48.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 08:00 PM,2021,12,14,20,59.4,153,Unhealthy,48.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 09:00 PM,2021,12,14,21,55.7,151,Unhealthy,52.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 10:00 PM,2021,12,14,22,55.8,151,Unhealthy,56.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-14 11:00 PM,2021,12,14,23,60.4,154,Unhealthy,65.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 12:00 AM,2021,12,15,00,70.7,159,Unhealthy,81.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 01:00 AM,2021,12,15,01,95.8,172,Unhealthy,121.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 02:00 AM,2021,12,15,02,105.9,177,Unhealthy,116.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 03:00 AM,2021,12,15,03,111.4,180,Unhealthy,117.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 04:00 AM,2021,12,15,04,116.7,183,Unhealthy,122.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 05:00 AM,2021,12,15,05,122.8,186,Unhealthy,129.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 06:00 AM,2021,12,15,06,118.9,184,Unhealthy,115.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 07:00 AM,2021,12,15,07,114.4,181,Unhealthy,110.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 08:00 AM,2021,12,15,08,117.2,183,Unhealthy,120.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 09:00 AM,2021,12,15,09,121.1,185,Unhealthy,125.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 10:00 AM,2021,12,15,10,128.0,188,Unhealthy,135.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 11:00 AM,2021,12,15,11,126.9,188,Unhealthy,128.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 12:00 PM,2021,12,15,12,127.2,188,Unhealthy,138.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 01:00 PM,2021,12,15,13,91.0,169,Unhealthy,49.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 02:00 PM,2021,12,15,14,71.9,159,Unhealthy,53.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 03:00 PM,2021,12,15,15,67.9,157,Unhealthy,64.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 04:00 PM,2021,12,15,16,63.9,155,Unhealthy,60.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 05:00 PM,2021,12,15,17,65.9,156,Unhealthy,68.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 06:00 PM,2021,12,15,18,80.4,164,Unhealthy,95.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 07:00 PM,2021,12,15,19,105.7,177,Unhealthy,131.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 08:00 PM,2021,12,15,20,113.8,181,Unhealthy,122.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 09:00 PM,2021,12,15,21,110.4,179,Unhealthy,107.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 10:00 PM,2021,12,15,22,101.2,175,Unhealthy,92.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-15 11:00 PM,2021,12,15,23,97.1,172,Unhealthy,93.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 12:00 AM,2021,12,16,00,102.0,175,Unhealthy,107.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 01:00 AM,2021,12,16,01,106.0,177,Unhealthy,110.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 02:00 AM,2021,12,16,02,90.0,169,Unhealthy,74.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 03:00 AM,2021,12,16,03,83.5,165,Unhealthy,77.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 04:00 AM,2021,12,16,04,67.2,157,Unhealthy,51.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 05:00 AM,2021,12,16,05,55.6,151,Unhealthy,44.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 06:00 AM,2021,12,16,06,51.8,141,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 07:00 AM,2021,12,16,07,51.3,140,Unhealthy for Sensitive Groups,51.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 08:00 AM,2021,12,16,08,51.1,139,Unhealthy for Sensitive Groups,51.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 09:00 AM,2021,12,16,09,57.0,152,Unhealthy,63.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 10:00 AM,2021,12,16,10,63.0,155,Unhealthy,69.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 11:00 AM,2021,12,16,11,57.5,152,Unhealthy,52.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 12:00 PM,2021,12,16,12,69.2,158,Unhealthy,81.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 01:00 PM,2021,12,16,13,78.6,163,Unhealthy,88.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 02:00 PM,2021,12,16,14,76.8,162,Unhealthy,75.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 03:00 PM,2021,12,16,15,72.9,160,Unhealthy,69.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 04:00 PM,2021,12,16,16,71.9,159,Unhealthy,71.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 05:00 PM,2021,12,16,17,77.4,162,Unhealthy,84.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 06:00 PM,2021,12,16,18,86.8,167,Unhealthy,97.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 07:00 PM,2021,12,16,19,108.7,178,Unhealthy,130.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 08:00 PM,2021,12,16,20,113.8,181,Unhealthy,119.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 09:00 PM,2021,12,16,21,117.4,183,Unhealthy,121.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 10:00 PM,2021,12,16,22,107.7,178,Unhealthy,98.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-16 11:00 PM,2021,12,16,23,71.3,159,Unhealthy,35.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 12:00 AM,2021,12,17,00,57.6,152,Unhealthy,44.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 01:00 AM,2021,12,17,01,64.3,156,Unhealthy,71.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 02:00 AM,2021,12,17,02,66.1,156,Unhealthy,68.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 03:00 AM,2021,12,17,03,66.0,156,Unhealthy,66.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 04:00 AM,2021,12,17,04,56.5,152,Unhealthy,47.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 05:00 AM,2021,12,17,05,56.7,152,Unhealthy,57.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 06:00 AM,2021,12,17,06,51.8,141,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 07:00 AM,2021,12,17,07,47.4,130,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 08:00 AM,2021,12,17,08,48.2,132,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 09:00 AM,2021,12,17,09,49.0,134,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 10:00 AM,2021,12,17,10,44.0,122,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 11:00 AM,2021,12,17,11,33.0,95,Moderate,22.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 12:00 PM,2021,12,17,12,30.5,90,Moderate,28.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 01:00 PM,2021,12,17,13,29.7,88,Moderate,29.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 02:00 PM,2021,12,17,14,23.3,75,Moderate,17.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 03:00 PM,2021,12,17,15,20.6,69,Moderate,18.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 04:00 PM,2021,12,17,16,20.3,68,Moderate,20.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 05:00 PM,2021,12,17,17,21.1,70,Moderate,22.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 06:00 PM,2021,12,17,18,21.0,70,Moderate,21.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 07:00 PM,2021,12,17,19,15.0,57,Moderate,9.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 08:00 PM,2021,12,17,20,13.0,53,Moderate,11.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 09:00 PM,2021,12,17,21,12.0,50,Good,11.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 10:00 PM,2021,12,17,22,13.9,55,Moderate,16.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-17 11:00 PM,2021,12,17,23,19.9,67,Moderate,26.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 12:00 AM,2021,12,18,00,17.9,63,Moderate,16.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 01:00 AM,2021,12,18,01,20.4,68,Moderate,23.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 02:00 AM,2021,12,18,02,18.7,65,Moderate,17.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 03:00 AM,2021,12,18,03,14.8,57,Moderate,11.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 04:00 AM,2021,12,18,04,10.9,45,Good,7.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 05:00 AM,2021,12,18,05,8.4,35,Good,6.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 06:00 AM,2021,12,18,06,9.7,40,Good,11.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 07:00 AM,2021,12,18,07,10.3,43,Good,11.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 08:00 AM,2021,12,18,08,9.6,40,Good,9.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 09:00 AM,2021,12,18,09,11.8,49,Good,14.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 10:00 AM,2021,12,18,10,13.9,55,Moderate,16.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 11:00 AM,2021,12,18,11,17.9,63,Moderate,22.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 12:00 PM,2021,12,18,12,22.4,73,Moderate,27.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 01:00 PM,2021,12,18,13,21.7,71,Moderate,21.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 02:00 PM,2021,12,18,14,20.3,68,Moderate,19.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 03:00 PM,2021,12,18,15,22.1,72,Moderate,24.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 04:00 PM,2021,12,18,16,28.0,84,Moderate,34.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 05:00 PM,2021,12,18,17,27.0,82,Moderate,26.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 06:00 PM,2021,12,18,18,31.5,92,Moderate,36.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 07:00 PM,2021,12,18,19,37.2,105,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 08:00 PM,2021,12,18,20,40.1,112,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 09:00 PM,2021,12,18,21,53.0,144,Unhealthy for Sensitive Groups,66.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 10:00 PM,2021,12,18,22,61.0,154,Unhealthy,69.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-18 11:00 PM,2021,12,18,23,52.5,143,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 12:00 AM,2021,12,19,00,39.2,110,Unhealthy for Sensitive Groups,26.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 01:00 AM,2021,12,19,01,35.1,99,Moderate,31.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 02:00 AM,2021,12,19,02,43.5,121,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 03:00 AM,2021,12,19,03,42.2,117,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 04:00 AM,2021,12,19,04,49.1,134,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 05:00 AM,2021,12,19,05,58.5,153,Unhealthy,68.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 06:00 AM,2021,12,19,06,63.2,155,Unhealthy,68.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 07:00 AM,2021,12,19,07,69.6,158,Unhealthy,76.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 08:00 AM,2021,12,19,08,67.3,157,Unhealthy,65.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 09:00 AM,2021,12,19,09,63.6,155,Unhealthy,60.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 10:00 AM,2021,12,19,10,60.8,154,Unhealthy,58.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 11:00 AM,2021,12,19,11,65.9,156,Unhealthy,71.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 12:00 PM,2021,12,19,12,85.4,166,Unhealthy,105.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 01:00 PM,2021,12,19,13,95.7,172,Unhealthy,106.0,UG/M3,1 Hr,Valid
