Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Sarajevo,PM2.5 - Principal,2021-12-19 02:00 PM,2021,12,19,14,102.3,175,Unhealthy,109.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 03:00 PM,2021,12,19,15,99.5,174,Unhealthy,97.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 04:00 PM,2021,12,19,16,102.8,175,Unhealthy,107.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 05:00 PM,2021,12,19,17,111.1,180,Unhealthy,119.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 06:00 PM,2021,12,19,18,131.6,190,Unhealthy,152.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 07:00 PM,2021,12,19,19,171.8,222,Very Unhealthy,212.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 08:00 PM,2021,12,19,20,195.4,245,Very Unhealthy,219.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 09:00 PM,2021,12,19,21,211.2,261,Very Unhealthy,227.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 10:00 PM,2021,12,19,22,216.6,267,Very Unhealthy,222.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-19 11:00 PM,2021,12,19,23,216.3,266,Very Unhealthy,216.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 12:00 AM,2021,12,20,00,211.1,261,Very Unhealthy,206.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 01:00 AM,2021,12,20,01,214.1,264,Very Unhealthy,217.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 02:00 AM,2021,12,20,02,173.5,224,Very Unhealthy,133.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 03:00 AM,2021,12,20,03,138.2,194,Unhealthy,103.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 04:00 AM,2021,12,20,04,121.1,185,Unhealthy,104.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 05:00 AM,2021,12,20,05,92.0,170,Unhealthy,63.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 06:00 AM,2021,12,20,06,89.0,168,Unhealthy,86.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 07:00 AM,2021,12,20,07,84.9,166,Unhealthy,81.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 08:00 AM,2021,12,20,08,100.9,174,Unhealthy,117.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 09:00 AM,2021,12,20,09,105.9,177,Unhealthy,111.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 10:00 AM,2021,12,20,10,112.4,180,Unhealthy,119.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 11:00 AM,2021,12,20,11,124.7,187,Unhealthy,137.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 12:00 PM,2021,12,20,12,137.3,193,Unhealthy,150.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 01:00 PM,2021,12,20,13,144.1,197,Unhealthy,151.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 02:00 PM,2021,12,20,14,149.0,199,Unhealthy,154.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 03:00 PM,2021,12,20,15,140.0,195,Unhealthy,131.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 04:00 PM,2021,12,20,16,126.0,187,Unhealthy,112.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 05:00 PM,2021,12,20,17,92.5,170,Unhealthy,59.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 06:00 PM,2021,12,20,18,58.7,153,Unhealthy,25.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 07:00 PM,2021,12,20,19,67.8,157,Unhealthy,77.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 08:00 PM,2021,12,20,20,68.4,158,Unhealthy,69.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 09:00 PM,2021,12,20,21,68.7,158,Unhealthy,69.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 10:00 PM,2021,12,20,22,57.8,152,Unhealthy,47.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-20 11:00 PM,2021,12,20,23,59.9,153,Unhealthy,62.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 12:00 AM,2021,12,21,00,55.9,151,Unhealthy,52.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 01:00 AM,2021,12,21,01,64.4,156,Unhealthy,73.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 02:00 AM,2021,12,21,02,45.2,125,Unhealthy for Sensitive Groups,26.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 03:00 AM,2021,12,21,03,41.5,116,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 04:00 AM,2021,12,21,04,34.2,97,Moderate,27.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 05:00 AM,2021,12,21,05,29.6,88,Moderate,25.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 06:00 AM,2021,12,21,06,21.3,70,Moderate,13.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 07:00 AM,2021,12,21,07,22.6,73,Moderate,24.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 08:00 AM,2021,12,21,08,25.8,80,Moderate,29.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 09:00 AM,2021,12,21,09,27.4,83,Moderate,29.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 10:00 AM,2021,12,21,10,28.2,85,Moderate,29.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 11:00 AM,2021,12,21,11,28.1,85,Moderate,-999.0,UG/M3,1 Hr,Missing
Sarajevo,PM2.5 - Principal,2021-12-21 12:00 PM,2021,12,21,12,20.7,69,Moderate,17.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 01:00 PM,2021,12,21,13,14.0,55,Moderate,9.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 02:00 PM,2021,12,21,14,11.3,47,Good,9.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 03:00 PM,2021,12,21,15,13.7,54,Moderate,16.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 04:00 PM,2021,12,21,16,11.3,47,Good,9.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 05:00 PM,2021,12,21,17,12.1,51,Moderate,13.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 06:00 PM,2021,12,21,18,23.6,75,Moderate,35.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 07:00 PM,2021,12,21,19,22.8,74,Moderate,22.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 08:00 PM,2021,12,21,20,20.9,70,Moderate,19.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 09:00 PM,2021,12,21,21,24.9,78,Moderate,29.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 10:00 PM,2021,12,21,22,26.9,82,Moderate,29.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-21 11:00 PM,2021,12,21,23,30.9,91,Moderate,35.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 12:00 AM,2021,12,22,00,31.4,92,Moderate,32.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 01:00 AM,2021,12,22,01,30.7,90,Moderate,30.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 02:00 AM,2021,12,22,02,33.8,97,Moderate,37.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 03:00 AM,2021,12,22,03,29.9,88,Moderate,26.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 04:00 AM,2021,12,22,04,28.4,85,Moderate,27.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 05:00 AM,2021,12,22,05,28.7,86,Moderate,29.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 06:00 AM,2021,12,22,06,41.3,115,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 07:00 AM,2021,12,22,07,48.6,133,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 08:00 AM,2021,12,22,08,45.8,126,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 09:00 AM,2021,12,22,09,46.9,129,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 10:00 AM,2021,12,22,10,43.4,120,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 11:00 AM,2021,12,22,11,43.2,120,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 12:00 PM,2021,12,22,12,64.6,156,Unhealthy,86.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 01:00 PM,2021,12,22,13,67.3,157,Unhealthy,70.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 02:00 PM,2021,12,22,14,67.6,157,Unhealthy,68.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 03:00 PM,2021,12,22,15,72.3,160,Unhealthy,77.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 04:00 PM,2021,12,22,16,70.1,159,Unhealthy,68.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 05:00 PM,2021,12,22,17,73.0,160,Unhealthy,76.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 06:00 PM,2021,12,22,18,68.0,157,Unhealthy,63.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 07:00 PM,2021,12,22,19,65.5,156,Unhealthy,63.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 08:00 PM,2021,12,22,20,88.7,168,Unhealthy,112.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 09:00 PM,2021,12,22,21,101.8,175,Unhealthy,115.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 10:00 PM,2021,12,22,22,97.9,173,Unhealthy,94.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-22 11:00 PM,2021,12,22,23,106.3,177,Unhealthy,117.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 12:00 AM,2021,12,23,00,107.1,178,Unhealthy,108.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 01:00 AM,2021,12,23,01,99.6,174,Unhealthy,91.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 02:00 AM,2021,12,23,02,87.8,168,Unhealthy,74.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 03:00 AM,2021,12,23,03,85.1,166,Unhealthy,82.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 04:00 AM,2021,12,23,04,75.3,161,Unhealthy,64.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 05:00 AM,2021,12,23,05,67.4,157,Unhealthy,60.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 06:00 AM,2021,12,23,06,64.3,156,Unhealthy,61.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 07:00 AM,2021,12,23,07,54.0,147,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 08:00 AM,2021,12,23,08,49.0,134,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 09:00 AM,2021,12,23,09,48.9,134,Unhealthy for Sensitive Groups,-999.0,UG/M3,1 Hr,Missing
Sarajevo,PM2.5 - Principal,2021-12-23 10:00 AM,2021,12,23,10,50.9,139,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 11:00 AM,2021,12,23,11,73.8,160,Unhealthy,91.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 12:00 PM,2021,12,23,12,97.9,173,Unhealthy,119.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 01:00 PM,2021,12,23,13,107.7,178,Unhealthy,117.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 02:00 PM,2021,12,23,14,107.8,178,Unhealthy,108.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 03:00 PM,2021,12,23,15,109.4,179,Unhealthy,111.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 04:00 PM,2021,12,23,16,120.7,185,Unhealthy,132.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 05:00 PM,2021,12,23,17,142.4,196,Unhealthy,164.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 06:00 PM,2021,12,23,18,157.7,208,Very Unhealthy,173.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 07:00 PM,2021,12,23,19,203.9,254,Very Unhealthy,250.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 08:00 PM,2021,12,23,20,213.4,263,Very Unhealthy,223.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 09:00 PM,2021,12,23,21,209.7,260,Very Unhealthy,206.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 10:00 PM,2021,12,23,22,169.8,220,Very Unhealthy,130.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-23 11:00 PM,2021,12,23,23,154.9,205,Very Unhealthy,140.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 12:00 AM,2021,12,24,00,147.9,199,Unhealthy,141.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 01:00 AM,2021,12,24,01,144.4,197,Unhealthy,141.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 02:00 AM,2021,12,24,02,125.2,187,Unhealthy,106.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 03:00 AM,2021,12,24,03,110.1,179,Unhealthy,95.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 04:00 AM,2021,12,24,04,93.5,171,Unhealthy,77.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 05:00 AM,2021,12,24,05,82.7,165,Unhealthy,72.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 06:00 AM,2021,12,24,06,71.3,159,Unhealthy,60.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 07:00 AM,2021,12,24,07,55.6,151,Unhealthy,40.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 08:00 AM,2021,12,24,08,53.3,145,Unhealthy for Sensitive Groups,51.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 09:00 AM,2021,12,24,09,58.6,153,Unhealthy,64.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 10:00 AM,2021,12,24,10,59.8,153,Unhealthy,61.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 11:00 AM,2021,12,24,11,54.8,149,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 12:00 PM,2021,12,24,12,55.9,151,Unhealthy,57.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 01:00 PM,2021,12,24,13,32.4,94,Moderate,9.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 02:00 PM,2021,12,24,14,19.2,66,Moderate,6.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 03:00 PM,2021,12,24,15,12.0,50,Good,5.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 04:00 PM,2021,12,24,16,8.0,33,Good,4.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 05:00 PM,2021,12,24,17,6.0,25,Good,4.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 06:00 PM,2021,12,24,18,4.9,20,Good,4.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 07:00 PM,2021,12,24,19,6.4,27,Good,8.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 08:00 PM,2021,12,24,20,6.7,28,Good,7.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 09:00 PM,2021,12,24,21,6.3,26,Good,6.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 10:00 PM,2021,12,24,22,8.6,36,Good,11.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-24 11:00 PM,2021,12,24,23,9.3,39,Good,10.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 12:00 AM,2021,12,25,00,6.6,28,Good,4.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 01:00 AM,2021,12,25,01,4.3,18,Good,2.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 02:00 AM,2021,12,25,02,4.1,17,Good,4.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 03:00 AM,2021,12,25,03,3.5,15,Good,3.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 04:00 AM,2021,12,25,04,4.7,20,Good,6.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 05:00 AM,2021,12,25,05,4.8,20,Good,5.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 06:00 AM,2021,12,25,06,6.9,29,Good,9.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 07:00 AM,2021,12,25,07,5.9,25,Good,5.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 08:00 AM,2021,12,25,08,4.4,18,Good,3.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 09:00 AM,2021,12,25,09,5.2,22,Good,6.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 10:00 AM,2021,12,25,10,4.6,19,Good,4.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 11:00 AM,2021,12,25,11,3.8,16,Good,3.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 12:00 PM,2021,12,25,12,4.9,20,Good,6.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 01:00 PM,2021,12,25,13,5.4,23,Good,6.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 02:00 PM,2021,12,25,14,4.2,18,Good,3.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 03:00 PM,2021,12,25,15,4.6,19,Good,5.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 04:00 PM,2021,12,25,16,4.8,20,Good,5.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 05:00 PM,2021,12,25,17,4.9,20,Good,5.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 06:00 PM,2021,12,25,18,6.4,27,Good,8.0,UG/M3,1 Hr,Valid
Sarajevo,PM2.5 - Principal,2021-12-25 07:00 PM,2021,12,25,19,6.2,26,Good,6.0,UG/M3,1 Hr,Valid
